origin,destination,cost,duration_minutes
Rome Fiumicino (FCO),Václav Havel Prague (PRG),323,117
Rome Fiumicino (FCO),Stuttgart (STR),298,107
Rome Fiumicino (FCO),Vienna (VIE),297,105
Rome Fiumicino (FCO),Zurich (ZRH),125,98
Frankfurt (FRA),Amsterdam Schiphol (AMS),207,73
Frankfurt (FRA),Brussels (BRU),61,68
Frankfurt (FRA),Budapest Ferenc Liszt (BUD),277,109
Frankfurt (FRA),Dublin (DUB),302,129
Frankfurt (FRA),Edinburgh (EDI),143,124
Frankfurt (FRA),Rome Fiumicino (FCO),111,119
Frankfurt (FRA),Helsinki Vantaa (HEL),263,163
Frankfurt (FRA),Istanbul (IST),231,186
Frankfurt (FRA),London Heathrow (LHR),180,95
Frankfurt (FRA),Lisbon Humberto Delgado (LIS),57,189
Frankfurt (FRA),Madrid Barajas (MAD),219,154
Frankfurt (FRA),Manchester (MAN),214,109
Frankfurt (FRA),Munich (MUC),322,68
Frankfurt (FRA),Nice Côte d'Azur (NCE),270,100
Frankfurt (FRA),Paris Orly (ORY),271,81
Frankfurt (FRA),Bucharest Henri Coandă (OTP),197,157
Frankfurt (FRA),Stuttgart (STR),135,57
Frankfurt (FRA),Vienna (VIE),249,93
Frankfurt (FRA),Warsaw Chopin (WAW),229,114
Frankfurt (FRA),Zurich (ZRH),172,67
Geneva (GVA),Amsterdam Schiphol (AMS),114,97
Geneva (GVA),Barcelona El Prat (BCN),214,94
Geneva (GVA),Istanbul (IST),48,191
Hamburg (HAM),Madrid Barajas (MAD),99,182
Istanbul (IST),Amsterdam Schiphol (AMS),60,213
Istanbul (IST),Athens International (ATH),154,88
Istanbul (IST),Berlin Brandenburg (BER),189,175
Istanbul (IST),Brussels (BRU),195,210
Istanbul (IST),Budapest Ferenc Liszt (BUD),157,123
Istanbul (IST),Copenhagen (CPH),255,197
Istanbul (IST),Dublin (DUB),66,270
Istanbul (IST),Düsseldorf (DUS),80,200
Istanbul (IST),Rome Fiumicino (FCO),305,151
Istanbul (IST),Geneva (GVA),283,191
Istanbul (IST),Hamburg (HAM),196,196
Istanbul (IST),London Gatwick (LGW),104,234
Istanbul (IST),London Heathrow (LHR),311,236
Istanbul (IST),Lisbon Humberto Delgado (LIS),222,292
Istanbul (IST),Lyon-Saint-Exupéry (LYS),310,196
Istanbul (IST),Manchester (MAN),176,250
Istanbul (IST),Munich (MUC),297,164
Istanbul (IST),Nice Côte d'Azur (NCE),68,182
Istanbul (IST),Paris Orly (ORY),254,216
Istanbul (IST),Oslo Gardermoen (OSL),147,232
Istanbul (IST),Bucharest Henri Coandă (OTP),190,78
Istanbul (IST),Stuttgart (STR),162,179
Istanbul (IST),Warsaw Chopin (WAW),76,149
London Heathrow (LHR),Amsterdam Schiphol (AMS),151,73
London Heathrow (LHR),Stockholm Arlanda (ARN),247,157
London Heathrow (LHR),Paris Charles de Gaulle (CDG),197,72
London Heathrow (LHR),Dublin (DUB),113,80
London Heathrow (LHR),Düsseldorf (DUS),185,84
London Heathrow (LHR),Rome Fiumicino (FCO),324,156
London Heathrow (LHR),Frankfurt (FRA),321,95
London Heathrow (LHR),Istanbul (IST),125,236
London Heathrow (LHR),Lyon-Saint-Exupéry (LYS),156,103
London Heathrow (LHR),Madrid Barajas (MAD),237,141
London Heathrow (LHR),Munich (MUC),293,117
London Heathrow (LHR),Porto Francisco Sá Carneiro (OPO),235,145
Lisbon Humberto Delgado (LIS),Paris Charles de Gaulle (CDG),96,158
Lisbon Humberto Delgado (LIS),Madrid Barajas (MAD),205,84
Lyon-Saint-Exupéry (LYS),Amsterdam Schiphol (AMS),210,101
Lyon-Saint-Exupéry (LYS),Barcelona El Prat (BCN),209,87
Lyon-Saint-Exupéry (LYS),Rome Fiumicino (FCO),329,100
Madrid Barajas (MAD),Amsterdam Schiphol (AMS),183,157
Madrid Barajas (MAD),Athens International (ATH),81,228
Madrid Barajas (MAD),Edinburgh (EDI),274,177
Madrid Barajas (MAD),Rome Fiumicino (FCO),198,147
Madrid Barajas (MAD),Frankfurt (FRA),316,154
Madrid Barajas (MAD),Geneva (GVA),54,123
Madrid Barajas (MAD),Hamburg (HAM),236,182
Madrid Barajas (MAD),London Gatwick (LGW),312,138
Madrid Barajas (MAD),Lisbon Humberto Delgado (LIS),59,84
Madrid Barajas (MAD),Manchester (MAN),253,155
Madrid Barajas (MAD),Porto Francisco Sá Carneiro (OPO),283,79
Madrid Barajas (MAD),Paris Orly (ORY),86,124
Madrid Barajas (MAD),Bucharest Henri Coandă (OTP),86,234
Madrid Barajas (MAD),Stuttgart (STR),128,150
Madrid Barajas (MAD),Vienna (VIE),154,184
Munich (MUC),Berlin Brandenburg (BER),58,81
Munich (MUC),Brussels (BRU),238,91
Munich (MUC),Budapest Ferenc Liszt (BUD),262,89
Munich (MUC),Dublin (DUB),169,151
Munich (MUC),Düsseldorf (DUS),236,82
Munich (MUC),Frankfurt (FRA),185,68
Munich (MUC),Geneva (GVA),278,83
Munich (MUC),London Heathrow (LHR),81,117
Munich (MUC),Nice Côte d'Azur (NCE),151,93
Munich (MUC),Václav Havel Prague (PRG),330,65
Munich (MUC),Vienna (VIE),161,72
Nice Côte d'Azur (NCE),Barcelona El Prat (BCN),88,83
Porto Francisco Sá Carneiro (OPO),Madrid Barajas (MAD),215,79
Oslo Gardermoen (OSL),Paris Charles de Gaulle (CDG),325,149
Bucharest Henri Coandă (OTP),Paris Charles de Gaulle (CDG),298,187
Václav Havel Prague (PRG),Rome Fiumicino (FCO),218,117
Stuttgart (STR),Istanbul (IST),253,179
Stuttgart (STR),Madrid Barajas (MAD),327,150
Vienna (VIE),Budapest Ferenc Liszt (BUD),140,61
Vienna (VIE),Munich (MUC),149,72
Warsaw Chopin (WAW),Paris Charles de Gaulle (CDG),203,148
